.SUBCKT SRR1260-390M 1 2
*Date: Mon Sep 09 16:37:06 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 9.000000e+003,-3.286158e+001, 8.636166e+001)
+( 1.089550e+005,-1.244430e+001, 7.360028e+001)
+( 2.089100e+005,-7.653422e+000, 6.245712e+001)
+( 3.088650e+005,-5.240250e+000, 5.361647e+001)
+( 4.088200e+005,-3.807345e+000, 4.665238e+001)
+( 5.087750e+005,-2.873626e+000, 4.102894e+001)
+( 6.087300e+005,-2.237330e+000, 3.647019e+001)
+( 7.086850e+005,-1.783102e+000, 3.271102e+001)
+( 8.086400e+005,-1.451426e+000, 2.956567e+001)
+( 9.085950e+005,-1.202751e+000, 2.692234e+001)
+( 1.008550e+006,-1.011406e+000, 2.467702e+001)
+( 1.108505e+006,-8.612272e-001, 2.273500e+001)
+( 1.208460e+006,-7.430545e-001, 2.106931e+001)
+( 1.308415e+006,-6.461506e-001, 1.960772e+001)
+( 1.408370e+006,-5.680578e-001, 1.831219e+001)
+( 1.508325e+006,-5.030178e-001, 1.715737e+001)
+( 1.608280e+006,-4.463498e-001, 1.615469e+001)
+( 1.708235e+006,-4.018262e-001, 1.523259e+001)
+( 1.808190e+006,-3.620080e-001, 1.439165e+001)
+( 1.908145e+006,-3.277652e-001, 1.363917e+001)
+( 2.008100e+006,-2.969317e-001, 1.294837e+001)
+( 2.108055e+006,-2.716852e-001, 1.232399e+001)
+( 2.208010e+006,-2.507445e-001, 1.174151e+001)
+( 2.307965e+006,-2.288566e-001, 1.120401e+001)
+( 2.407920e+006,-2.110527e-001, 1.070333e+001)
+( 2.507875e+006,-1.960573e-001, 1.023969e+001)
+( 2.607830e+006,-1.842111e-001, 9.835137e+000)
+( 2.707785e+006,-1.691385e-001, 9.429910e+000)
+( 2.807740e+006,-1.579180e-001, 9.048004e+000)
+( 2.907695e+006,-1.487593e-001, 8.681655e+000)
+( 3.007650e+006,-1.400796e-001, 8.355080e+000)
+( 3.107605e+006,-1.314040e-001, 8.048933e+000)
+( 3.207560e+006,-1.237320e-001, 7.749876e+000)
+( 3.307515e+006,-1.166351e-001, 7.475542e+000)
+( 3.407470e+006,-1.099949e-001, 7.198088e+000)
+( 3.507425e+006,-1.044433e-001, 6.947628e+000)
+( 3.607380e+006,-1.002779e-001, 6.694337e+000)
+( 3.707335e+006,-9.469940e-002, 6.469692e+000)
+( 3.807290e+006,-9.081881e-002, 6.249253e+000)
+( 3.907245e+006,-8.785994e-002, 6.044848e+000)
+( 4.007200e+006,-8.306506e-002, 5.842610e+000)
+( 4.107155e+006,-8.007100e-002, 5.644535e+000)
+( 4.207110e+006,-7.583106e-002, 5.458004e+000)
+( 4.307065e+006,-7.204455e-002, 5.293584e+000)
+( 4.407020e+006,-6.951112e-002, 5.126814e+000)
+( 4.506975e+006,-6.773890e-002, 4.953717e+000)
+( 4.606930e+006,-6.535314e-002, 4.791568e+000)
+( 4.706885e+006,-6.280590e-002, 4.638551e+000)
+( 4.806840e+006,-6.143359e-002, 4.500678e+000)
+( 4.906795e+006,-5.870144e-002, 4.354726e+000)
+( 5.006750e+006,-5.762839e-002, 4.222265e+000)
+( 5.106705e+006,-5.520017e-002, 4.082374e+000)
+( 5.206660e+006,-5.408599e-002, 3.950699e+000)
+( 5.306615e+006,-5.268532e-002, 3.814691e+000)
+( 5.406570e+006,-4.896006e-002, 3.691934e+000)
+( 5.506525e+006,-4.888434e-002, 3.577540e+000)
+( 5.606480e+006,-4.809754e-002, 3.474259e+000)
+( 5.706435e+006,-4.696557e-002, 3.356944e+000)
+( 5.806390e+006,-4.528819e-002, 3.253636e+000)
+( 5.906345e+006,-4.581226e-002, 3.134302e+000)
+( 6.006300e+006,-4.316202e-002, 3.039595e+000)
+( 6.106255e+006,-4.163316e-002, 2.931770e+000)
+( 6.206210e+006,-4.089622e-002, 2.831875e+000)
+( 6.306165e+006,-4.077801e-002, 2.741145e+000)
+( 6.406120e+006,-3.907280e-002, 2.644991e+000)
+( 6.506075e+006,-3.916341e-002, 2.551898e+000)
+( 6.606030e+006,-3.809863e-002, 2.460425e+000)
+( 6.705985e+006,-3.731846e-002, 2.375096e+000)
+( 6.805940e+006,-3.659038e-002, 2.284126e+000)
+( 6.905895e+006,-3.554183e-002, 2.199641e+000)
+( 7.005850e+006,-3.504657e-002, 2.121071e+000)
+( 7.105805e+006,-3.379673e-002, 2.037543e+000)
+( 7.205760e+006,-3.455725e-002, 1.955215e+000)
+( 7.305715e+006,-3.312417e-002, 1.877441e+000)
+( 7.405670e+006,-3.302468e-002, 1.803481e+000)
+( 7.505625e+006,-3.192546e-002, 1.727322e+000)
+( 7.605580e+006,-3.224094e-002, 1.653026e+000)
+( 7.705535e+006,-3.207944e-002, 1.582162e+000)
+( 7.805490e+006,-3.160576e-002, 1.507731e+000)
+( 7.905445e+006,-3.106434e-002, 1.434667e+000)
+( 8.005400e+006,-2.965563e-002, 1.360263e+000)
+( 8.105355e+006,-3.015252e-002, 1.299977e+000)
+( 8.205310e+006,-2.912403e-002, 1.229032e+000)
+( 8.305265e+006,-2.901902e-002, 1.163069e+000)
+( 8.405220e+006,-2.850736e-002, 1.098472e+000)
+( 8.505175e+006,-2.820958e-002, 1.027829e+000)
+( 8.605130e+006,-2.741727e-002, 9.624706e-001)
+( 8.705085e+006,-2.769302e-002, 9.044036e-001)
+( 8.805040e+006,-2.782308e-002, 8.373750e-001)
+( 8.904995e+006,-2.633891e-002, 7.798961e-001)
+( 9.004950e+006,-2.762300e-002, 7.121670e-001)
+( 9.104905e+006,-2.600821e-002, 6.602080e-001)
+( 9.204860e+006,-2.594843e-002, 5.902411e-001)
+( 9.304815e+006,-2.511915e-002, 5.377805e-001)
+( 9.404770e+006,-2.589248e-002, 4.828169e-001)
+( 9.504725e+006,-2.618492e-002, 4.239367e-001)
+( 9.604680e+006,-2.601115e-002, 3.643103e-001)
+( 9.704635e+006,-2.468641e-002, 3.129618e-001)
+( 9.804590e+006,-2.416615e-002, 2.607551e-001)
+( 9.904545e+006,-2.500269e-002, 1.962718e-001)
+( 1.000450e+007,-2.474659e-002, 1.474704e-001)
+( 1.010446e+007,-2.393807e-002, 9.084839e-002)
+( 1.020441e+007,-2.469746e-002, 4.509840e-002)
+( 1.030437e+007,-2.354426e-002,-1.816004e-002)
+( 1.040432e+007,-2.417935e-002,-6.489310e-002)
+( 1.050428e+007,-2.391384e-002,-1.226146e-001)
+( 1.060423e+007,-2.454575e-002,-1.632099e-001)
+( 1.070419e+007,-2.431481e-002,-2.179992e-001)
+( 1.080414e+007,-2.337104e-002,-2.697090e-001)
+( 1.090410e+007,-2.435544e-002,-3.217735e-001)
+( 1.100405e+007,-2.396750e-002,-3.696384e-001)
+( 1.110401e+007,-2.347652e-002,-4.200900e-001)
+( 1.120396e+007,-2.368187e-002,-4.663921e-001)
+( 1.130392e+007,-2.366373e-002,-5.159118e-001)
+( 1.140387e+007,-2.349212e-002,-5.638601e-001)
+( 1.150383e+007,-2.381945e-002,-6.195484e-001)
+( 1.160378e+007,-2.291131e-002,-6.603619e-001)
+( 1.170374e+007,-2.319402e-002,-7.060306e-001)
+( 1.180369e+007,-2.348187e-002,-7.604304e-001)
+( 1.190365e+007,-2.326860e-002,-8.047034e-001)
+( 1.200360e+007,-2.267740e-002,-8.473355e-001)
+( 1.210356e+007,-2.364147e-002,-8.945469e-001)
+( 1.220351e+007,-2.253088e-002,-9.343483e-001)
+( 1.230347e+007,-2.355288e-002,-9.854082e-001)
+( 1.240342e+007,-2.243717e-002,-1.028625e+000)
+( 1.250338e+007,-2.343786e-002,-1.068911e+000)
