.SUBCKT SRR1260-220M 1 2 
*Date: Mon Sep 09 16:35:19 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 9.000000e+003,-3.787579e+001, 8.691045e+001)
+( 1.089550e+005,-1.757265e+001, 8.030298e+001)
+( 2.089100e+005,-1.228527e+001, 7.370003e+001)
+( 3.088650e+005,-9.302597e+000, 6.773502e+001)
+( 4.088200e+005,-7.320680e+000, 6.238081e+001)
+( 5.087750e+005,-5.894717e+000, 5.750526e+001)
+( 6.087300e+005,-4.832520e+000, 5.312558e+001)
+( 7.086850e+005,-4.018881e+000, 4.918592e+001)
+( 8.086400e+005,-3.383087e+000, 4.563768e+001)
+( 9.085950e+005,-2.878542e+000, 4.246434e+001)
+( 1.008550e+006,-2.473615e+000, 3.963685e+001)
+( 1.108505e+006,-2.141310e+000, 3.708426e+001)
+( 1.208460e+006,-1.871632e+000, 3.480082e+001)
+( 1.308415e+006,-1.648140e+000, 3.272808e+001)
+( 1.408370e+006,-1.459347e+000, 3.087577e+001)
+( 1.508325e+006,-1.301324e+000, 2.917369e+001)
+( 1.608280e+006,-1.166191e+000, 2.765359e+001)
+( 1.708235e+006,-1.050423e+000, 2.625918e+001)
+( 1.808190e+006,-9.513898e-001, 2.497003e+001)
+( 1.908145e+006,-8.623622e-001, 2.380596e+001)
+( 2.008100e+006,-7.864718e-001, 2.271448e+001)
+( 2.108055e+006,-7.188615e-001, 2.172441e+001)
+( 2.208010e+006,-6.613775e-001, 2.078129e+001)
+( 2.307965e+006,-6.063416e-001, 1.992407e+001)
+( 2.407920e+006,-5.638679e-001, 1.913588e+001)
+( 2.507875e+006,-5.198542e-001, 1.838425e+001)
+( 2.607830e+006,-4.850823e-001, 1.770020e+001)
+( 2.707785e+006,-4.497645e-001, 1.704520e+001)
+( 2.807740e+006,-4.199776e-001, 1.641693e+001)
+( 2.907695e+006,-3.909298e-001, 1.583569e+001)
+( 3.007650e+006,-3.691005e-001, 1.529545e+001)
+( 3.107605e+006,-3.450798e-001, 1.480111e+001)
+( 3.207560e+006,-3.249609e-001, 1.430666e+001)
+( 3.307515e+006,-3.047516e-001, 1.384382e+001)
+( 3.407470e+006,-2.875415e-001, 1.339452e+001)
+( 3.507425e+006,-2.720380e-001, 1.297998e+001)
+( 3.607380e+006,-2.583224e-001, 1.257683e+001)
+( 3.707335e+006,-2.448715e-001, 1.220741e+001)
+( 3.807290e+006,-2.335791e-001, 1.183305e+001)
+( 3.907245e+006,-2.233650e-001, 1.149301e+001)
+( 4.007200e+006,-2.113480e-001, 1.118030e+001)
+( 4.107155e+006,-2.011762e-001, 1.085791e+001)
+( 4.207110e+006,-1.913854e-001, 1.054751e+001)
+( 4.307065e+006,-1.833701e-001, 1.026985e+001)
+( 4.407020e+006,-1.763335e-001, 9.992512e+000)
+( 4.506975e+006,-1.684856e-001, 9.713542e+000)
+( 4.606930e+006,-1.616343e-001, 9.464365e+000)
+( 4.706885e+006,-1.559111e-001, 9.222947e+000)
+( 4.806840e+006,-1.511921e-001, 8.984525e+000)
+( 4.906795e+006,-1.444635e-001, 8.746078e+000)
+( 5.006750e+006,-1.393395e-001, 8.535879e+000)
+( 5.106705e+006,-1.326631e-001, 8.321412e+000)
+( 5.206660e+006,-1.296523e-001, 8.108727e+000)
+( 5.306615e+006,-1.248091e-001, 7.904074e+000)
+( 5.406570e+006,-1.202767e-001, 7.708210e+000)
+( 5.506525e+006,-1.177782e-001, 7.520867e+000)
+( 5.606480e+006,-1.128218e-001, 7.347280e+000)
+( 5.706435e+006,-1.105752e-001, 7.168274e+000)
+( 5.806390e+006,-1.066533e-001, 6.997860e+000)
+( 5.906345e+006,-1.037458e-001, 6.825875e+000)
+( 6.006300e+006,-1.013825e-001, 6.668639e+000)
+( 6.106255e+006,-9.947493e-002, 6.504237e+000)
+( 6.206210e+006,-9.549665e-002, 6.356607e+000)
+( 6.306165e+006,-9.386927e-002, 6.208650e+000)
+( 6.406120e+006,-9.082385e-002, 6.059573e+000)
+( 6.506075e+006,-8.887473e-002, 5.916994e+000)
+( 6.606030e+006,-8.636805e-002, 5.785402e+000)
+( 6.705985e+006,-8.473368e-002, 5.647946e+000)
+( 6.805940e+006,-8.208300e-002, 5.513981e+000)
+( 6.905895e+006,-8.055067e-002, 5.384894e+000)
+( 7.005850e+006,-7.930817e-002, 5.262005e+000)
+( 7.105805e+006,-7.723263e-002, 5.141161e+000)
+( 7.205760e+006,-7.600302e-002, 5.017344e+000)
+( 7.305715e+006,-7.349211e-002, 4.904562e+000)
+( 7.405670e+006,-7.192647e-002, 4.788473e+000)
+( 7.505625e+006,-6.993659e-002, 4.672535e+000)
+( 7.605580e+006,-6.932253e-002, 4.562559e+000)
+( 7.705535e+006,-6.769319e-002, 4.457373e+000)
+( 7.805490e+006,-6.645244e-002, 4.350664e+000)
+( 7.905445e+006,-6.564728e-002, 4.243681e+000)
+( 8.005400e+006,-6.379254e-002, 4.141400e+000)
+( 8.105355e+006,-6.327760e-002, 4.043758e+000)
+( 8.205310e+006,-6.193777e-002, 3.945996e+000)
+( 8.305265e+006,-6.073249e-002, 3.848798e+000)
+( 8.405220e+006,-5.883388e-002, 3.751445e+000)
+( 8.505175e+006,-5.732886e-002, 3.657792e+000)
+( 8.605130e+006,-5.709166e-002, 3.566174e+000)
+( 8.705085e+006,-5.704947e-002, 3.479450e+000)
+( 8.805040e+006,-5.550048e-002, 3.382784e+000)
+( 8.904995e+006,-5.401000e-002, 3.295387e+000)
+( 9.004950e+006,-5.423245e-002, 3.209528e+000)
+( 9.104905e+006,-5.320240e-002, 3.128585e+000)
+( 9.204860e+006,-5.161113e-002, 3.042554e+000)
+( 9.304815e+006,-5.158000e-002, 2.964735e+000)
+( 9.404770e+006,-5.047319e-002, 2.884989e+000)
+( 9.504725e+006,-5.005442e-002, 2.805056e+000)
+( 9.604680e+006,-4.964816e-002, 2.722863e+000)
+( 9.704635e+006,-4.903923e-002, 2.649836e+000)
+( 9.804590e+006,-4.716646e-002, 2.572114e+000)
+( 9.904545e+006,-4.735093e-002, 2.491028e+000)
+( 1.000450e+007,-4.702042e-002, 2.420350e+000)
+( 1.010446e+007,-4.572304e-002, 2.344327e+000)
+( 1.020441e+007,-4.553988e-002, 2.276031e+000)
+( 1.030437e+007,-4.467983e-002, 2.200372e+000)
+( 1.040432e+007,-4.422839e-002, 2.130006e+000)
